OBJECTID,IDENTIFICA,CID,Class,VALUE
2957,SEM_EROSAO,2956,0,1414
2958,SEM_EROSAO,2957,0,101
2959,SEM_EROSAO,2958,0,1414
2960,SEM_EROSAO,2959,0,1401
2961,SEM_EROSAO,2960,0,101
2962,SEM_EROSAO,2961,0,1414
2963,SEM_EROSAO,2962,0,1414
2964,SEM_EROSAO,2963,0,1426
2965,SEM_EROSAO,2964,0,1414
2966,SEM_EROSAO,2965,0,2222
2967,SEM_EROSAO,2966,0,1414
2968,SEM_EROSAO,2967,0,2222
2969,SEM_EROSAO,2968,0,2222
2970,SEM_EROSAO,2969,0,1414
2971,SEM_EROSAO,2970,0,1422
2972,SEM_EROSAO,2971,0,1401
2973,SEM_EROSAO,2972,0,1414
2974,SEM_EROSAO,2973,0,1414
2975,SEM_EROSAO,2974,0,2222
2976,SEM_EROSAO,2975,0,101
2977,SEM_EROSAO,2976,0,1414
2978,SEM_EROSAO,2977,0,1414
2979,SEM_EROSAO,2978,0,1414
2980,SEM_EROSAO,2979,0,1414
2981,SEM_EROSAO,2980,0,2626
2982,SEM_EROSAO,2981,0,1414
2983,SEM_EROSAO,2982,0,101
2984,SEM_EROSAO,2983,0,2222
2985,SEM_EROSAO,2984,0,1414
2986,SEM_EROSAO,2985,0,1414
2987,SEM_EROSAO,2986,0,2222
2988,SEM_EROSAO,2987,0,101
2989,SEM_EROSAO,2988,0,101
2990,SEM_EROSAO,2989,0,2222
2991,SEM_EROSAO,2990,0,1414
2992,SEM_EROSAO,2991,0,1414
2993,SEM_EROSAO,2992,0,1414
2994,SEM_EROSAO,2993,0,2222
2995,SEM_EROSAO,2994,0,2222
2996,SEM_EROSAO,2995,0,1414
2997,SEM_EROSAO,2996,0,1414
2998,SEM_EROSAO,2997,0,2222
2999,SEM_EROSAO,2998,0,1414
3000,SEM_EROSAO,2999,0,1414
3001,SEM_EROSAO,3000,0,1422
3002,SEM_EROSAO,3001,0,2222
3003,SEM_EROSAO,3002,0,1422
3004,SEM_EROSAO,3003,0,1414
3005,SEM_EROSAO,3004,0,1414
3006,SEM_EROSAO,3005,0,1401
3007,SEM_EROSAO,3006,0,101
3008,SEM_EROSAO,3007,0,1414
3009,SEM_EROSAO,3008,0,114
3010,SEM_EROSAO,3009,0,101
3011,SEM_EROSAO,3010,0,122
3012,SEM_EROSAO,3011,0,114
3013,SEM_EROSAO,3012,0,1414
3014,SEM_EROSAO,3013,0,1010
3015,SEM_EROSAO,3014,0,1414
3016,SEM_EROSAO,3015,0,1414
3017,SEM_EROSAO,3016,0,114
3018,SEM_EROSAO,3017,0,1414
3019,SEM_EROSAO,3018,0,2222
3020,SEM_EROSAO,3019,0,114
3021,SEM_EROSAO,3020,0,1414
3022,SEM_EROSAO,3021,0,1414
3023,SEM_EROSAO,3022,0,1414
3024,SEM_EROSAO,3023,0,101
3025,SEM_EROSAO,3024,0,1422
3026,SEM_EROSAO,3025,0,114
3027,SEM_EROSAO,3026,0,1422
3028,SEM_EROSAO,3027,0,1414
3029,SEM_EROSAO,3028,0,114
3030,SEM_EROSAO,3029,0,1422
3031,SEM_EROSAO,3030,0,101
3032,SEM_EROSAO,3031,0,101
3033,SEM_EROSAO,3032,0,1422
3034,SEM_EROSAO,3033,0,2222
3035,SEM_EROSAO,3034,0,1414
3036,SEM_EROSAO,3035,0,1414
3037,SEM_EROSAO,3036,0,101
3038,SEM_EROSAO,3037,0,101
3039,SEM_EROSAO,3038,0,2222
3040,SEM_EROSAO,3039,0,101
3041,SEM_EROSAO,3040,0,101
3042,SEM_EROSAO,3041,0,1414
3043,SEM_EROSAO,3042,0,1422
3044,SEM_EROSAO,3043,0,1414
3045,SEM_EROSAO,3044,0,101
3046,SEM_EROSAO,3045,0,101
3047,SEM_EROSAO,3046,0,1414
3048,SEM_EROSAO,3047,0,1422
3049,SEM_EROSAO,3048,0,1414
3050,SEM_EROSAO,3049,0,1414
3051,SEM_EROSAO,3050,0,2626
3052,SEM_EROSAO,3051,0,1414
3053,SEM_EROSAO,3052,0,101
3054,SEM_EROSAO,3053,0,1414
3055,SEM_EROSAO,3054,0,1414
3056,SEM_EROSAO,3055,0,2222
3057,SEM_EROSAO,3056,0,1414
3058,SEM_EROSAO,3057,0,114
3059,SEM_EROSAO,3058,0,1401
3060,SEM_EROSAO,3059,0,1414
3061,SEM_EROSAO,3060,0,1422
3062,SEM_EROSAO,3061,0,101
3063,SEM_EROSAO,3062,0,1414
3064,SEM_EROSAO,3063,0,101
3065,SEM_EROSAO,3064,0,1422
3066,SEM_EROSAO,3065,0,101
3067,SEM_EROSAO,3066,0,101
3068,SEM_EROSAO,3067,0,1414
3069,SEM_EROSAO,3068,0,1414
3070,SEM_EROSAO,3069,0,1414
3071,SEM_EROSAO,3070,0,1414
3072,SEM_EROSAO,3071,0,101
3073,SEM_EROSAO,3072,0,1414
3074,SEM_EROSAO,3073,0,1414
3075,SEM_EROSAO,3074,0,101
3076,SEM_EROSAO,3075,0,1414
3077,SEM_EROSAO,3076,0,1414
3078,SEM_EROSAO,3077,0,101
3079,SEM_EROSAO,3078,0,2222
3080,SEM_EROSAO,3079,0,101
3081,SEM_EROSAO,3080,0,1414
3082,SEM_EROSAO,3081,0,1414
3083,SEM_EROSAO,3082,0,1414
3084,SEM_EROSAO,3083,0,1414
3085,SEM_EROSAO,3084,0,1414
3086,SEM_EROSAO,3085,0,1422
3087,SEM_EROSAO,3086,0,2222
3088,SEM_EROSAO,3087,0,2626
3089,SEM_EROSAO,3088,0,101
3090,SEM_EROSAO,3089,0,1414
3091,SEM_EROSAO,3090,0,101
3092,SEM_EROSAO,3091,0,1414
3093,SEM_EROSAO,3092,0,1414
3094,SEM_EROSAO,3093,0,101
3095,SEM_EROSAO,3094,0,114
3096,SEM_EROSAO,3095,0,2601
3097,SEM_EROSAO,3096,0,2222
3098,SEM_EROSAO,3097,0,101
